Species,CulmenLength,CulmenDepth,FlipperLength,BodyMass,OriginLocation_Biscoe,OriginLocation_Dream,OriginLocation_Torgersen
2,0.6379271434758955,-0.278580617563008,0.9892087823591129,1.7600383541224458,1,0,0
2,-0.059462079852659916,-0.479842486318432,0.5355100807076739,0.5293228195661727,1,0,0
2,0.8261115370724903,-0.1635738354170515,1.017564951212328,1.334021438314505,1,0,0
2,0.2394190158595786,-0.796111137219812,0.6489347561205336,0.2689791487946533,1,0,0
2,1.2246196646888081,-0.24982892202651902,1.017564951212328,1.665367928387348,1,0,0
2,0.05123462226298386,-0.33608400863598653,0.6489347561205336,0.742331277470143,1,0,0
2,0.5272304413602518,-0.19232553095354102,0.7907156003866084,1.8073735669899949,1,0,0
2,0.35011571797522234,-0.9111179193657685,0.5638662495608888,0.789666490337692,1,0,0
2,0.3058370371289642,-0.7386077461468334,0.5922224184141038,0.7186636710363685,1,0,0
2,0.704345164745282,-0.33608400863598653,0.7907156003866084,1.57069750265225,1,0,0
2,0.1287223137439348,-0.594849268464388,0.507153911854459,1.0500101611092112,1,0,0
2,0.6489968136874601,-0.2210772264900295,0.5355100807076739,1.2393510125794072,1,0,0
